species,atom1,atom2,wiberg_bond_order
Ac7_rdkit_conf_2,9,2,0.7366
Ac7_rdkit_conf_2,9,3,0.0151
Ac7_rdkit_conf_2,9,4,0.0007
Ac7_rdkit_conf_2,9,5,0.0004
Ac7_rdkit_conf_2,9,6,0.0000
Ac7_rdkit_conf_2,9,7,0.0002
Ac7_rdkit_conf_2,9,8,0.0002
Ac7_rdkit_conf_2,10,0,0.0122
Ac7_rdkit_conf_2,10,1,0.0041
Ac7_rdkit_conf_2,10,2,0.0012
Ac7_rdkit_conf_2,10,3,0.8970
Ac7_rdkit_conf_2,10,4,0.0029
Ac7_rdkit_conf_2,10,5,0.0009
Ac7_rdkit_conf_2,10,6,0.0001
Ac7_rdkit_conf_2,10,7,0.0012
Ac7_rdkit_conf_2,10,8,0.0031
Ac7_rdkit_conf_2,10,9,0.0002
Ac7_rdkit_conf_2,11,0,0.0002
Ac7_rdkit_conf_2,11,1,0.0014
Ac7_rdkit_conf_2,11,2,0.0002
Ac7_rdkit_conf_2,11,3,0.0008
Ac7_rdkit_conf_2,11,4,0.9244
Ac7_rdkit_conf_2,11,5,0.0011
Ac7_rdkit_conf_2,11,6,0.0098
Ac7_rdkit_conf_2,11,7,0.0002
Ac7_rdkit_conf_2,11,8,0.0098
Ac7_rdkit_conf_2,11,9,0.0000
Ac7_rdkit_conf_2,11,10,0.0011
Ac7_rdkit_conf_2,12,0,0.0005
Ac7_rdkit_conf_2,12,1,0.0015
Ac7_rdkit_conf_2,12,2,0.0004
Ac7_rdkit_conf_2,12,3,0.0017
Ac7_rdkit_conf_2,12,4,0.9192
Ac7_rdkit_conf_2,12,5,0.0020
Ac7_rdkit_conf_2,12,6,0.0009
Ac7_rdkit_conf_2,12,7,0.0001
Ac7_rdkit_conf_2,12,8,0.0008
Ac7_rdkit_conf_2,12,9,0.0000
Ac7_rdkit_conf_2,12,10,0.0134
Ac7_rdkit_conf_2,12,11,0.0002
Ac7_rdkit_conf_2,13,0,0.0001
Ac7_rdkit_conf_2,13,1,0.0002
Ac7_rdkit_conf_2,13,2,0.0000
Ac7_rdkit_conf_2,13,3,0.0010
Ac7_rdkit_conf_2,13,4,0.0021
Ac7_rdkit_conf_2,13,5,0.9273
Ac7_rdkit_conf_2,13,6,0.0020
Ac7_rdkit_conf_2,13,7,0.0009
Ac7_rdkit_conf_2,13,8,0.0001
Ac7_rdkit_conf_2,13,9,0.0000
Ac7_rdkit_conf_2,13,10,0.0005
Ac7_rdkit_conf_2,13,11,0.0013
Ac7_rdkit_conf_2,13,12,0.0137
Ac7_rdkit_conf_2,14,0,0.0001
Ac7_rdkit_conf_2,14,1,0.0005
Ac7_rdkit_conf_2,14,2,0.0003
Ac7_rdkit_conf_2,14,3,0.0093
Ac7_rdkit_conf_2,14,4,0.0011
Ac7_rdkit_conf_2,14,5,0.9268
Ac7_rdkit_conf_2,14,6,0.0011
Ac7_rdkit_conf_2,14,7,0.0098
Ac7_rdkit_conf_2,14,8,0.0002
Ac7_rdkit_conf_2,14,9,0.0001
Ac7_rdkit_conf_2,14,10,0.0001
Ac7_rdkit_conf_2,14,11,0.0015
Ac7_rdkit_conf_2,14,12,0.0014
Ac7_rdkit_conf_2,14,13,0.0002
Ac7_rdkit_conf_2,15,0,0.0000
Ac7_rdkit_conf_2,15,1,0.0004
Ac7_rdkit_conf_2,15,2,0.0000
Ac7_rdkit_conf_2,15,3,0.0002
Ac7_rdkit_conf_2,15,4,0.0099
Ac7_rdkit_conf_2,15,5,0.0011
Ac7_rdkit_conf_2,15,6,0.9280
Ac7_rdkit_conf_2,15,7,0.0011
Ac7_rdkit_conf_2,15,8,0.0099
Ac7_rdkit_conf_2,15,9,0.0000
Ac7_rdkit_conf_2,15,10,0.0000
Ac7_rdkit_conf_2,15,11,0.0005
Ac7_rdkit_conf_2,15,12,0.0002
Ac7_rdkit_conf_2,15,13,0.0014
Ac7_rdkit_conf_2,15,14,0.0014
Ac7_rdkit_conf_2,16,0,0.0000
Ac7_rdkit_conf_2,16,1,0.0000
Ac7_rdkit_conf_2,16,2,0.0000
Ac7_rdkit_conf_2,16,3,0.0001
Ac7_rdkit_conf_2,16,4,0.0009
Ac7_rdkit_conf_2,16,5,0.0020
Ac7_rdkit_conf_2,16,6,0.9266
Ac7_rdkit_conf_2,16,7,0.0019
Ac7_rdkit_conf_2,16,8,0.0009
Ac7_rdkit_conf_2,16,9,0.0000
Ac7_rdkit_conf_2,16,10,0.0002
Ac7_rdkit_conf_2,16,11,0.0001
Ac7_rdkit_conf_2,16,12,0.0004
Ac7_rdkit_conf_2,16,13,0.0139
Ac7_rdkit_conf_2,16,14,0.0014
Ac7_rdkit_conf_2,16,15,0.0002
Ac7_rdkit_conf_2,17,0,0.0001
Ac7_rdkit_conf_2,17,1,0.0002
Ac7_rdkit_conf_2,17,2,0.0000
Ac7_rdkit_conf_2,17,3,0.0010
Ac7_rdkit_conf_2,17,4,0.0001
Ac7_rdkit_conf_2,17,5,0.0009
Ac7_rdkit_conf_2,17,6,0.0021
Ac7_rdkit_conf_2,17,7,0.9265
Ac7_rdkit_conf_2,17,8,0.0019
Ac7_rdkit_conf_2,17,9,0.0000
Ac7_rdkit_conf_2,17,10,0.0005
Ac7_rdkit_conf_2,17,11,0.0000
Ac7_rdkit_conf_2,17,12,0.0002
Ac7_rdkit_conf_2,17,13,0.0005
Ac7_rdkit_conf_2,17,14,0.0001
Ac7_rdkit_conf_2,17,15,0.0014
Ac7_rdkit_conf_2,17,16,0.0138
Ac7_rdkit_conf_2,18,0,0.0007
Ac7_rdkit_conf_2,18,1,0.0007
Ac7_rdkit_conf_2,18,2,0.0001
Ac7_rdkit_conf_2,18,3,0.0096
Ac7_rdkit_conf_2,18,4,0.0002
Ac7_rdkit_conf_2,18,5,0.0098
Ac7_rdkit_conf_2,18,6,0.0011
Ac7_rdkit_conf_2,18,7,0.9261
Ac7_rdkit_conf_2,18,8,0.0011
Ac7_rdkit_conf_2,18,9,0.0000
Ac7_rdkit_conf_2,18,10,0.0002
Ac7_rdkit_conf_2,18,11,0.0004
Ac7_rdkit_conf_2,18,12,0.0000
Ac7_rdkit_conf_2,18,13,0.0001
Ac7_rdkit_conf_2,18,14,0.0005
Ac7_rdkit_conf_2,18,15,0.0014
Ac7_rdkit_conf_2,18,16,0.0014
Ac7_rdkit_conf_2,18,17,0.0002
Ac7_rdkit_conf_2,19,0,0.0005
Ac7_rdkit_conf_2,19,1,0.0011
Ac7_rdkit_conf_2,19,2,0.0002
Ac7_rdkit_conf_2,19,3,0.0019
Ac7_rdkit_conf_2,19,4,0.0007
Ac7_rdkit_conf_2,19,5,0.0001
Ac7_rdkit_conf_2,19,6,0.0008
Ac7_rdkit_conf_2,19,7,0.0022
Ac7_rdkit_conf_2,19,8,0.9241
Ac7_rdkit_conf_2,19,9,0.0000
Ac7_rdkit_conf_2,19,10,0.0134
Ac7_rdkit_conf_2,19,11,0.0001
Ac7_rdkit_conf_2,19,12,0.0004
Ac7_rdkit_conf_2,19,13,0.0002
Ac7_rdkit_conf_2,19,14,0.0000
Ac7_rdkit_conf_2,19,15,0.0002
Ac7_rdkit_conf_2,19,16,0.0004
Ac7_rdkit_conf_2,19,17,0.0138
Ac7_rdkit_conf_2,19,18,0.0014
Ac7_rdkit_conf_2,20,0,0.0003
Ac7_rdkit_conf_2,20,1,0.0015
Ac7_rdkit_conf_2,20,2,0.0003
Ac7_rdkit_conf_2,20,3,0.0008
Ac7_rdkit_conf_2,20,4,0.0093
Ac7_rdkit_conf_2,20,5,0.0002
Ac7_rdkit_conf_2,20,6,0.0097
Ac7_rdkit_conf_2,20,7,0.0012
Ac7_rdkit_conf_2,20,8,0.9234
Ac7_rdkit_conf_2,20,9,0.0000
Ac7_rdkit_conf_2,20,10,0.0012
Ac7_rdkit_conf_2,20,11,0.0006
Ac7_rdkit_conf_2,20,12,0.0001
Ac7_rdkit_conf_2,20,13,0.0000
Ac7_rdkit_conf_2,20,14,0.0004
Ac7_rdkit_conf_2,20,15,0.0005
Ac7_rdkit_conf_2,20,16,0.0001
Ac7_rdkit_conf_2,20,17,0.0013
Ac7_rdkit_conf_2,20,18,0.0015
Ac7_rdkit_conf_2,20,19,0.0002
